Date,Forecasted_Sales,Type,Lower_CI,Upper_CI
2024-02-12,313.8609984058226,Forecast,128.06383606573266,499.6581607459126
2024-02-13,344.38319543457845,Forecast,156.50457263691453,532.2618182322424
2024-02-14,321.3103609158444,Forecast,131.5056308076991,511.1150910239897
2024-02-15,327.2393440126749,Forecast,135.53896165717546,518.9397263681743
2024-02-16,416.43024868596166,Forecast,222.8537227665865,610.0067746053369
2024-02-17,406.2144387076951,Forecast,210.77985980752618,601.6490176078639
2024-02-18,322.95748367257033,Forecast,125.6823581378527,520.232609207288
2024-02-19,297.1888688869084,Forecast,95.81136275433391,498.56637501948285
2024-02-20,327.7110659156614,Forecast,124.14185662979372,531.2802752015291
2024-02-21,304.6382313969275,Forecast,99.03151349368434,510.2449493001707
2024-02-22,310.5672144937583,Forecast,102.95395978541336,518.1804692021033
2024-02-23,399.75811916704583,Forecast,190.15847109699814,609.3577672370935
2024-02-24,389.5423091887774,Forecast,177.97499689733328,601.1096214802214
2024-02-25,306.2853541536531,Forecast,92.76851669343515,519.8021916138711
2024-02-26,280.51673936799097,Forecast,62.84186140260164,498.1916173333803
2024-02-27,311.0389363967439,Forecast,91.06883510519341,531.0090376882944
2024-02-28,287.96610187800997,Forecast,65.85346356140249,510.07874019461747
2024-02-29,293.89508497484076,Forecast,69.67121561002693,518.1189543396546
2024-03-01,383.0859896481283,Forecast,156.77150705446422,609.4004722417924
2024-03-02,372.87017966985985,Forecast,144.48429907184996,601.2560602678698
2024-03-03,289.61322463473556,Forecast,59.17457167317468,520.0518775962964
2024-03-04,263.84460984907344,Forecast,29.196764039107165,498.4924556590397
2024-03-05,294.3668068778264,Forecast,57.326066013344786,531.407547742308
2024-03-06,271.29397235909244,Forecast,32.01127558204314,510.57666913614173
2024-03-07,277.2229554559233,Forecast,35.72979772952681,518.7161131823198
2024-03-08,366.4138601292109,Forecast,122.73120273423902,610.0965175241828
2024-03-09,356.19805015094244,Forecast,110.34546921023733,602.0506310916476
2024-03-10,272.94109511581814,Forecast,24.937582438424755,520.9446077932115
2024-03-11,247.17248033015602,Forecast,-5.08799132685408,499.4329519871661
2024-03-12,277.69467735890896,Forecast,22.94873820033132,532.4406165174867
2024-03-13,254.62184284017502,Forecast,-2.460528247680486,511.7042139280305
2024-03-14,260.55082593700587,Forecast,1.163592472801156,519.9380594012106
2024-03-15,349.7417306102934,Forecast,88.07083355100951,611.4126276695773
2024-03-16,339.52592063202496,Forecast,75.59119504126761,603.4606462227823
2024-03-17,256.26896559690067,Forecast,-9.910329033965468,522.4482602277668
2024-03-18,230.50035081123855,Forecast,-39.98111434993666,500.98181597241376
2024-03-19,261.0225478399915,Forecast,-12.032494181275183,534.0775898612582
2024-03-20,237.94971332125755,Forecast,-37.53186898170526,513.4312956242204
2024-03-21,243.87869641808837,Forecast,-33.997871514478305,521.755264350655
2024-03-22,333.06960109137594,Forecast,52.81939852899859,613.3198036537533
2024-03-23,322.8537911131075,Forecast,40.2499653157094,605.4576169105055
2024-03-24,239.5968360779832,Forecast,-45.341165941276074,524.5348380972425
2024-03-25,213.82822129232107,Forecast,-75.45522499353984,503.111667578182
2024-03-26,244.35041832107402,Forecast,-47.590789188833014,536.291625830981
2024-03-27,221.27758380234008,Forecast,-73.17639802721254,515.7315656318926
2024-03-28,227.2065668991709,Forecast,-69.72871904775437,524.1418528460962
2024-03-29,316.39747157245847,Forecast,17.002316356454173,615.7926267884627
2024-03-30,306.18166159419,Forecast,4.346758129415605,608.0165650589645
